Year,Country of Residence,Country Population,Syrian Refugees
2008,United Arab Emirates,6900142,21
2008,Australia,21249200,74
2008,Austria,8321496,333
2008,Belgium,10709973,152
2008,Benin,8973525,1
2008,Bulgaria,7492561,86
2008,Bosnia and Herzegovina,3839749,1
2008,Brazil,194769696,5
2008,Canada,33245773,603
2008,Switzerland,7647675,626
2008,China,1324655000,
2008,Cyprus,1077010,70
2008,Czech Rep.,0,16
2008,Germany,82110097,8205
2008,Denmark,5493621,272
2008,Ecuador,14447600,10
2008,Egypt,0,9
2008,Spain,45954106,34
2008,Finland,5313399,50
2008,France,64374990,233
2008,United Kingdom,61806995,395
2008,Greece,11077841,39
2008,Hungary,10038188,44
2008,India,1197070109,
2008,Ireland,4489544,36
2008,Iraq,29163327,534
2008,Iceland,317414,1
2008,Israel,7308800,1
2008,Italy,58826731,110
2008,Jordan,5786000,44
2008,Kyrgyzstan,0,4
2008,Kuwait,2705290,
2008,Lebanon,4109389,84
2008,Libya,6123022,
2008,Lithuania,3198231,3
2008,Latvia,2177322,
2008,Rep. of Moldova,0,12
2008,Malta,409379,11
2008,Netherlands,16445593,1326
2008,Norway,4768212,154
2008,New Zealand,4259800,33
2008,Oman,2652281,7
2008,Pakistan,163096985,8
2008,Peru,28642048,
2008,Poland,38125759,8
2008,Qatar,1388962,7
2008,Romania,20537875,25
2008,Russian Federation,142742350,2
2008,Saudi Arabia,26742842,14
2008,Slovakia,0,14
2008,Sweden,9219637,1084
2008,Syrian Arab Rep.,0,
2008,Thailand,66453255,1
2008,Tunisia,10328900,5
2008,Turkey,70344357,12
2008,Ukraine,46258200,39
2008,United States,304093966,320
2008,Uzbekistan,27302800,1
2008,Yemen,0,32
2009,United Arab Emirates,7705423,21
2009,Australia,21691700,80
2009,Austria,8343323,385
2009,Belgium,10796493,177
2009,Benin,9240982,1
2009,Bulgaria,7444443,90
2009,Bosnia and Herzegovina,3837732,1
2009,Brazil,196701298,5
2009,Canada,33628571,577
2009,Switzerland,7743831,661
2009,China,1331260000,
2009,Cyprus,1090486,95
2009,Czech Rep.,0,15
2009,Germany,81902307,10217
2009,Denmark,5523095,392
2009,Ecuador,14691310,10
2009,Egypt,0,9
2009,Spain,46362946,33
2009,Finland,5338871,52
2009,France,64707044,244
2009,United Kingdom,62276270,460
2009,Greece,11107017,19
2009,Hungary,10022650,43
2009,Indonesia,238465165,
2009,Ireland,4535375,34
2009,Iran (Islamic Rep. of),0,
2009,Iraq,29970634,757
2009,Iceland,318499,1
2009,Italy,59095365,190
2009,Jordan,5915000,138
2009,Kyrgyzstan,0,4
2009,Kuwait,2881243,
2009,Lebanon,4181742,90
2009,Libya,6208680,
2009,Lithuania,3162916,3
2009,"China, Macao SAR",0,
2009,Rep. of Moldova,0,10
2009,Malta,412477,18
2009,Malaysia,27661017,
2009,Netherlands,16530388,1254
2009,Norway,4828726,152
2009,New Zealand,4302600,35
2009,Oman,2762073,7
2009,Pakistan,166520983,8
2009,Poland,38151603,8
2009,Qatar,1591151,7
2009,Romania,20367487,19
2009,Russian Federation,142785342,4
2009,Saudi Arabia,27409491,14
2009,Slovakia,0,20
2009,Sweden,9298515,1118
2009,Syrian Arab Rep.,0,
2009,Thailand,66548197,
2009,Tunisia,10439600,5
2009,Turkey,71261307,8
2009,Ukraine,46053300,42
2009,United States,306771529,341
2009,Yemen,0,40
2010,United Arab Emirates,8329453,34
2010,Australia,22031750,68
2010,Austria,8363404,505
2010,Belgium,10895586,229
2010,Benin,9509798,1
2010,Bulgaria,7395599,95
2010,Bosnia and Herzegovina,3835258,1
2010,Bolivia (Plurinational State of),0,
2010,Brazil,198614208,5
2010,Canada,34005274,545
2010,Switzerland,7824909,694
2010,Cyprus,1103685,125
2010,Czech Rep.,0,23
2010,Germany,81776930,10518
2010,Denmark,5547683,750
2010,Dominican Rep.,0,
2010,Ecuador,14934692,9
2010,Egypt,0,8
2010,Spain,46576897,35
2010,Finland,5363352,59
2010,France,65027512,280
2010,United Kingdom,62766365,499
2010,Greece,11121341,16
2010,Croatia,4417781,
2010,Hungary,10000023,39
2010,Ireland,4560155,34
2010,Iran (Islamic Rep. of),0,
2010,Iraq,30868156,254
2010,Iceland,318041,1
2010,Italy,59277417,211
2010,Jordan,6046000,198
2010,Kyrgyzstan,0,11
2010,Kuwait,3059473,4
2010,Lebanon,4337156,64
2010,Lithuania,3097282,3
2010,Luxembourg,506953,
2010,"China, Macao SAR",0,
2010,Rep. of Moldova,0,10
2010,The former Yugoslav Republic of Macedonia,0,
2010,Malta,414508,33
2010,Malaysia,28119500,
2010,Netherlands,16615394,1186
2010,Norway,4889252,186
2010,New Zealand,4350700,36
2010,Oman,2943747,7
2010,Pakistan,170043918,8
2010,Poland,38042794,8
2010,Qatar,1765513,8
2010,Romania,20246871,21
2010,Russian Federation,142849449,5
2010,Saudi Arabia,28090647,14
2010,Slovakia,0,22
2010,Sweden,9378126,1169
2010,Syrian Arab Rep.,0,
2010,Chad,11896380,1
2010,Thailand,66692024,
2010,Tunisia,10547100,5
2010,Turkey,72310416,9
2010,Ukraine,45870700,42
2010,United States,309347057,312
2010,Yemen,0,52
2011,United Arab Emirates,8734722,37
2011,Armenia,2967984,6
2011,Australia,22340024,84
2011,Austria,8391643,903
2011,Azerbaijan,9173082,1
2011,Belgium,11047744,312
2011,Benin,9779391,1
2011,Bulgaria,7348328,98
2011,Bahrain,1306014,
2011,Bosnia and Herzegovina,3832310,1
2011,Brazil,200517584,6
2011,Canada,34342780,547
2011,Switzerland,7912398,1074
2011,China,1344130000,
2011,Costa Rica,4600487,
2011,Cyprus,1116644,137
2011,Czech Rep.,0,23
2011,Germany,81797673,10155
2011,Denmark,5570572,1197
2011,Dominican Rep.,0,
2011,Algeria,36717132,
2011,Ecuador,15177280,11
2011,Egypt,0,9
2011,Spain,46742697,32
2011,Finland,5388272,86
2011,France,65342776,351
2011,United Kingdom,63258918,693
2011,Greece,11104899,10
2011,Croatia,4280622,
2011,Hungary,9971727,42
2011,Indonesia,244808254,
2011,India,1247446011,
2011,Ireland,4576794,27
2011,Iraq,31810191,323
2011,Iceland,319014,1
2011,Italy,59379449,262
2011,Jordan,6181000,193
2011,Kazakhstan,16556600,
2011,Kyrgyzstan,0,9
2011,Rep. of Korea,0,
2011,Kuwait,3239181,10
2011,Lebanon,4388637,124
2011,Sri Lanka,20869000,1
2011,Lithuania,3028115,4
2011,Latvia,2059709,4
2011,"China, Macao SAR",0,
2011,Morocco,32531964,
2011,Rep. of Moldova,0,11
2011,Malta,416268,80
2011,Malaysia,28572970,4
2011,Netherlands,16693074,1064
2011,Norway,4953088,171
2011,New Zealand,4384000,35
2011,Oman,3210003,7
2011,Pakistan,173669648,8
2011,Panama,3681979,
2011,Philippines,94501233,
2011,Poland,38063255,10
2011,Qatar,1905437,8
2011,Romania,20147528,20
2011,Russian Federation,142960868,4
2011,Saudi Arabia,28788438,14
2011,Slovakia,0,23
2011,Slovenia,2052843,
2011,Sweden,9449213,1206
2011,Syrian Arab Rep.,0,
2011,Chad,12298512,3
2011,Togo,6566179,1
2011,Thailand,66902958,
2011,Tunisia,10673800,11
2011,Turkey,73199372,19
2011,Ukraine,45706100,43
2011,United States,311721632,373
2011,Yemen,0,42
2012,Afghanistan,29726803,1
2012,Angola,22685632,
2012,Albania,2900489,
2012,United Arab Emirates,8952542,16
2012,Argentina,42095224,40
2012,Armenia,2978339,136
